ticker,metric,year,quarter,value
MSFT,AccountsReceivableNetCurrent,2022,2,38.043
MSFT,AccountsReceivableNetCurrent,2022,3,38.043
MSFT,AccountsReceivableNetCurrent,2022,4,44.261
MSFT,CashAndCashEquivalentsAtCarryingValue,2014,1,4.023
MSFT,CashAndCashEquivalentsAtCarryingValue,2014,2,10.059
MSFT,CashAndCashEquivalentsAtCarryingValue,2014,3,11.572
MSFT,CashAndCashEquivalentsAtCarryingValue,2014,4,8.669
MSFT,CashAndCashEquivalentsAtCarryingValue,2015,1,6.302
MSFT,CashAndCashEquivalentsAtCarryingValue,2015,2,6.426
MSFT,CashAndCashEquivalentsAtCarryingValue,2015,3,7.414
MSFT,CashAndCashEquivalentsAtCarryingValue,2015,4,5.595
MSFT,CashAndCashEquivalentsAtCarryingValue,2016,1,5.431
MSFT,CashAndCashEquivalentsAtCarryingValue,2016,2,7.185
MSFT,CashAndCashEquivalentsAtCarryingValue,2016,3,7.17
MSFT,CashAndCashEquivalentsAtCarryingValue,2016,4,6.51
MSFT,CashAndCashEquivalentsAtCarryingValue,2017,1,13.928
MSFT,CashAndCashEquivalentsAtCarryingValue,2017,2,8.468
MSFT,CashAndCashEquivalentsAtCarryingValue,2017,3,6.713
MSFT,CashAndCashEquivalentsAtCarryingValue,2017,4,7.663
MSFT,CashAndCashEquivalentsAtCarryingValue,2018,1,6.884
MSFT,CashAndCashEquivalentsAtCarryingValue,2018,2,12.859
MSFT,CashAndCashEquivalentsAtCarryingValue,2018,3,9.221
MSFT,CashAndCashEquivalentsAtCarryingValue,2018,4,11.946
MSFT,CashAndCashEquivalentsAtCarryingValue,2019,1,15.137
MSFT,CashAndCashEquivalentsAtCarryingValue,2019,2,6.638
MSFT,CashAndCashEquivalentsAtCarryingValue,2019,3,11.946
MSFT,CashAndCashEquivalentsAtCarryingValue,2019,4,11.356
MSFT,CashAndCashEquivalentsAtCarryingValue,2020,1,11.356
MSFT,CashAndCashEquivalentsAtCarryingValue,2020,2,11.356
MSFT,CashAndCashEquivalentsAtCarryingValue,2020,3,11.356
MSFT,CashAndCashEquivalentsAtCarryingValue,2020,4,13.576
MSFT,CashAndCashEquivalentsAtCarryingValue,2021,1,13.576
MSFT,CashAndCashEquivalentsAtCarryingValue,2021,2,13.576
MSFT,CashAndCashEquivalentsAtCarryingValue,2021,3,13.576
MSFT,CashAndCashEquivalentsAtCarryingValue,2021,4,14.224
MSFT,CashAndCashEquivalentsAtCarryingValue,2022,1,14.224
MSFT,CashAndCashEquivalentsAtCarryingValue,2022,2,14.224
MSFT,CashAndCashEquivalentsAtCarryingValue,2022,3,14.224
MSFT,CashAndCashEquivalentsAtCarryingValue,2022,4,13.931
MSFT,InventoryNet,2014,1,1.938
MSFT,InventoryNet,2014,2,1.938
MSFT,InventoryNet,2014,3,1.938
MSFT,InventoryNet,2014,4,2.66
MSFT,InventoryNet,2015,1,2.66
MSFT,InventoryNet,2015,2,2.66
MSFT,InventoryNet,2015,3,2.66
MSFT,InventoryNet,2015,4,2.902
MSFT,InventoryNet,2016,1,2.902
MSFT,InventoryNet,2016,2,2.902
MSFT,InventoryNet,2016,3,2.902
MSFT,InventoryNet,2016,4,2.251
MSFT,InventoryNet,2017,1,2.251
MSFT,InventoryNet,2017,2,2.251
MSFT,InventoryNet,2017,3,2.251
MSFT,InventoryNet,2017,4,2.181
MSFT,InventoryNet,2018,1,2.181
MSFT,InventoryNet,2018,2,2.181
MSFT,InventoryNet,2018,3,2.181
MSFT,InventoryNet,2018,4,2.662
MSFT,InventoryNet,2019,1,2.662
MSFT,InventoryNet,2019,2,2.662
MSFT,InventoryNet,2019,3,2.662
MSFT,InventoryNet,2019,4,2.063
MSFT,InventoryNet,2020,1,2.063
MSFT,InventoryNet,2020,2,2.063
MSFT,InventoryNet,2020,3,2.063
MSFT,InventoryNet,2020,4,1.895
MSFT,InventoryNet,2021,1,1.895
MSFT,InventoryNet,2021,2,1.895
MSFT,InventoryNet,2021,3,1.895
MSFT,InventoryNet,2021,4,2.636
MSFT,InventoryNet,2022,1,2.636
MSFT,InventoryNet,2022,2,2.636
MSFT,InventoryNet,2022,3,2.636
MSFT,InventoryNet,2022,4,3.742
